source,transition,semantic_drift,top_frame_movement,mean_frame_movement,top_rising_frame,top_falling_frame,top_rising_delta,top_falling_delta,compound_delta,intensity_delta,polarization_delta,top_entity_turnover,mean_entity_turnover,mean_entity_js,num_entity_changes,top_entity,top_entity_added_verbs,top_entity_removed_verbs,archetype_id
bbc.co.uk,2020-01_02->2020-03_04,0.07582157850265503,0.14234493449840602,0.0727437023015949,arrive / receive / gain / ship / deliver,evacuate / flee / escape / evade,0.025732862375481773,-0.14234493449840602,0.2537338721804511,0.007813157894736855,-0.019975563909774438,0.9230769230769231,0.8884213891903896,0.8929792296014636,5,china,"['accuse', 'affect', 'attack', 'back', 'base', 'cancel', 'condemn', 'cut', 'deal', 'detect']","['arrive', 'cause', 'confirm', 'consider', 'force', 'hit', 'identify', 'kill', 'leave', 'look']",1
bbc.co.uk,2020-03_04->2020-05_06,0.01637876033782959,0.044991721815822824,0.028864107006197882,assess / evaluate / determine / calculate,hit / get / close / shut / shoot,0.044991721815822824,-0.019910488617043864,0.03578657894736841,0.0004947368421052423,-0.002951315789473677,0.9,0.8720125909895732,0.8945631752604598,5,china,"['account', 'apply', 'blame', 'build', 'contract', 'drive', 'ease', 'express', 'infect', 'operate']","['affect', 'back', 'base', 'cancel', 'cut', 'deal', 'detect', 'die', 'gain', 'issue']",0
bbc.co.uk,2020-05_06->2020-07_08,0.016081631183624268,0.04749966312408355,0.0320769626873733,issue / post / try / fail / help,assess / evaluate / determine / calculate,0.04301034287632533,-0.04749966312408355,0.05198064777327935,-0.009795074224021594,-0.0072994939271255055,0.9333333333333333,0.8885938183163488,0.9002677983688366,5,united states,"['agree', 'ban', 'base', 'break', 'buy', 'clash', 'defend', 'develop', 'experience', 'impose']","['authorise', 'blame', 'compare', 'condemn', 'face', 'follow', 'increase', 'infect', 'keep', 'list']",0
bbc.co.uk,2020-07_08->2020-09_10,0.012694597244262695,0.040528448002901285,0.02531601616146063,scramble / undermine / assassinate / overthrow / hack,issue / post / try / fail / help,0.02273309748714145,-0.040528448002901285,0.028372115384615378,0.008768429487179513,0.0025567307692307834,0.9655172413793104,0.9092213621080616,0.9201232329371793,5,china,"['arrive', 'blame', 'catch', 'change', 'contract', 'cut', 'discuss', 'hold', 'lead', 'list']","['allow', 'ban', 'bring', 'build', 'cancel', 'clash', 'condemn', 'criticise', 'drive', 'end']",0
bbc.co.uk,2020-09_10->2020-11_12,0.023742973804473877,0.04666359629649983,0.02238434124089924,notify / trigger / alert / alarm,scramble / undermine / assassinate / overthrow / hack,0.04666359629649983,-0.02227512579795204,0.060879023297491036,-0.004150067204301111,0.004055510752688174,0.8888888888888888,0.8778618618618619,0.9083720558349342,5,united states,"['accord', 'apologise', 'approve', 'bring', 'close', 'experience', 'focus', 'gain', 'hit', 'lay']","['allow', 'arrive', 'back', 'blame', 'change', 'cross', 'declare', 'defend', 'deny', 'discuss']",0
bbc.co.uk,2020-11_12->2021-01_02,0.02249884605407715,0.05442066697961098,0.03718903421755894,label / identify / classify / recognise / distinguish,notify / trigger / alert / alarm,0.05442066697961098,-0.05010901314024552,-0.0797256422402223,-0.004378759888209904,-0.004906446876036211,0.9142857142857143,0.8680634920634919,0.871684128876898,5,covid-19,"['apologise', 'break', 'bring', 'carry', 'confirm', 'deliver', 'detect', 'ease', 'extend', 'fall']","['authorise', 'believe', 'catch', 'cause', 'deal', 'fight', 'focus', 'grow', 'hear', 'involve']",0
bbc.co.uk,2021-01_02->2021-03_04,0.01826244592666626,0.06016358536243875,0.03450739795134518,die / kill / beat / live / win,label / identify / classify / recognise / distinguish,0.029465079025395188,-0.06016358536243875,0.07956832946904707,0.00357652446093204,0.009092383491769065,0.935483870967742,0.8655239026206768,0.8579965059695691,5,covid-19,"['accept', 'affect', 'blame', 'catch', 'claim', 'contract', 'get', 'involve', 'mean', 'mention']","['apologise', 'break', 'bring', 'carry', 'confirm', 'deliver', 'detect', 'ease', 'extend', 'fall']",0
bbc.co.uk,2021-03_04->2021-05_06,0.019291937351226807,0.11362480462326946,0.04775703476771742,issue / post / try / fail / help,die / kill / beat / live / win,0.11362480462326946,-0.03856229562892666,0.0999709189235224,-0.006621504002725237,0.005550987906659859,0.9024390243902439,0.8586464070285864,0.8981231528920327,5,india,"['administer', 'announce', 'ban', 'cause', 'detect', 'die', 'drive', 'get', 'identify', 'increase']","['account', 'arrive', 'base', 'cancel', 'carry', 'confirm', 'cut', 'fall', 'launch', 'push']",0
bbc.co.uk,2021-05_06->2021-07_08,0.029227375984191895,0.14832086221639273,0.05271722110932825,issue / post / try / fail / help,constrain / trivialise / minimise,0.14832086221639273,-0.04531673392133825,-0.04288773092585299,-0.007207812369385863,-0.0031636991127192912,0.9090909090909091,0.8356645253870558,0.818313238020082,5,covid-19,"['accept', 'account', 'catch', 'drop', 'end', 'experience', 'get', 'identify', 'involve', 'live']","['admit', 'announce', 'back', 'build', 'contribute', 'cut', 'extend', 'feel', 'help', 'keep']",1
bbc.co.uk,2021-07_08->2021-09_10,0.01927739381790161,0.06381779824147521,0.03597994655715479,notify / trigger / alert / alarm,issue / post / try / fail / help,0.05351836258409595,-0.06381779824147521,0.01913701753440894,-0.001402550704339131,-0.0015906887171061312,0.8979591836734694,0.8370662342090913,0.8119176425814085,5,united states,"['allow', 'announce', 'apply', 'approve', 'base', 'cause', 'compare', 'confirm', 'cut', 'face']","['account', 'believe', 'buy', 'die', 'find', 'gain', 'head', 'hit', 'impose', 'issue']",0
bbc.co.uk,2021-09_10->2021-11_12,0.034245073795318604,0.05288496092014565,0.032952772321785104,evacuate / flee / escape / evade,notify / trigger / alert / alarm,0.02346302940230453,-0.05288496092014565,-0.02101367137754309,0.007277387793135567,-0.0035446963814257174,1.0,0.9379775098445176,0.8709706822080087,5,covid-19,"['administer', 'advise', 'affect', 'break', 'contract', 'contribute', 'deliver', 'describe', 'face', 'fight']","['account', 'back', 'believe', 'blame', 'cause', 'cut', 'deal', 'die', 'drop', 'end']",0
bbc.co.uk,2021-11_12->2022-01_02,0.028208017349243164,0.026413304403791818,0.02011542768776502,record / shutter / pose / photograph / capture,evacuate / flee / escape / evade,0.026413304403791818,-0.02346302940230453,0.053525144208037806,0.005145531914893614,0.005781371158392459,0.9130434782608696,0.8443791617704661,0.8222584246012685,5,omicron,"['compare', 'contribute', 'fall', 'grow', 'hit', 'infect', 'lead', 'mean', 'offer', 'place']","['account', 'buy', 'cancel', 'catch', 'confirm', 'contract', 'deal', 'declare', 'face', 'feel']",0
bbc.co.uk,2022-01_02->2022-03_04,0.043781161308288574,0.11902975634213563,0.06268241839660152,record / shutter / pose / photograph / capture,issue / post / try / fail / help,0.11902975634213563,-0.10002258449111752,-0.09641064498644984,-0.005168780487804864,-0.004189051490514906,0.9642857142857143,0.8851459129106187,0.8109381197077743,5,covid-19,"['accord', 'choose', 'deal', 'emerge', 'face', 'fight', 'lead', 'lose', 'manage', 'mark']","['break', 'catch', 'cause', 'contract', 'contribute', 'decide', 'die', 'drop', 'ease', 'end']",1
bbc.co.uk,2022-03_04->2022-05_06,0.11565089225769043,0.14732396934857375,0.0656032354062209,complete / project / contest / challenge / task,record / shutter / pose / photograph / capture,0.03652783029602237,-0.14732396934857375,-0.23462305640243902,0.012447217987804848,0.0024815167682926895,1.0,0.980952380952381,0.9852364430399604,5,covid-19,"['break', 'cause', 'confirm', 'die', 'drop', 'feel', 'follow', 'force', 'keep', 'link']","['choose', 'deal', 'emerge', 'face', 'get', 'happen', 'hit', 'hold', 'involve', 'lead']",0
bbc.co.uk,2022-05_06->2022-07_08,0.04113978147506714,0.08573426815331216,0.04740337429709227,feel / relax / anger / stress / hurt,complete / project / contest / challenge / task,0.08573426815331216,-0.03469808468995509,0.06269879188144328,0.007539706829896936,-0.0036990173969072143,1.0,0.9444187391555813,0.9500130494824086,5,covid-19,"['affect', 'blame', 'cut', 'detect', 'get', 'hit', 'know', 'lead', 'learn', 'live']","['accord', 'break', 'cause', 'confirm', 'die', 'drop', 'feel', 'fight', 'follow', 'force']",0
bbc.co.uk,2022-07_08->2022-09_10,0.06206589937210083,0.06977904786443775,0.05024385817887471,scupper / skew / scrawl,feel / relax / anger / stress / hurt,0.06977904786443775,-0.06775222610348931,0.04096583880037488,-0.0050896594814120455,-0.003916276163698856,1.0,0.9472829131652661,0.9604296323487921,5,covid-19,"['close', 'die', 'drop', 'ease', 'end', 'expect', 'follow', 'infect', 'mention', 'open']","['affect', 'blame', 'cut', 'detect', 'hit', 'know', 'live', 'look', 'respond', 'spread']",0
bbc.co.uk,2022-09_10->2022-11_12,0.1086655855178833,0.06977904786443775,0.03993888591317883,brand / manufacture / firm,scupper / skew / scrawl,0.03412058422286641,-0.06977904786443775,-0.12356931818181821,-0.0022413419913420163,0.0064177489177489055,1.0,0.926354038118744,0.9500261230461536,5,covid-19,"['allow', 'catch', 'consider', 'contribute', 'fight', 'find', 'help', 'introduce', 'isolate', 'live']","['drop', 'end', 'get', 'lead', 'learn', 'mention', 'open', 'oppose', 'provide', 'relate']",0
cnn.com,2020-01_02->2020-03_04,0.06709635257720947,0.0340510502659897,0.020439992221977517,send / offer / request / want / invite,confirm / check / verify,0.016624277514033763,-0.0340510502659897,0.3531615319701396,0.010555793573515104,-0.008689776046738061,0.9302325581395349,0.8693176848990802,0.7935991810381525,5,washington,"['aim', 'align', 'base', 'brew', 'bring', 'close', 'declare', 'die', 'erode', 'hit']","['accord', 'arrive', 'cross', 'hamper', 'hold', 'infect', 'investigate', 'issue', 'land', 'mount']",1
cnn.com,2020-03_04->2020-05_06,0.015756845474243164,0.035895310833820894,0.01571718296190474,close / reopen / shut / open / shutdown,announce / inform / provide / disclose / specify,0.018818548034563537,-0.035895310833820894,0.26399877340287936,-0.007541568602506238,0.01178239297754595,0.9090909090909091,0.8780501457920813,0.8454369195506357,5,disney,"['accord', 'admit', 'believe', 'change', 'define', 'demonstrate', 'draw', 'drop', 'echo', 'follow']",['force'],0
cnn.com,2020-05_06->2020-07_08,0.016680121421813965,0.02149340763224304,0.012166733281809354,find / discover / locate / search / found,write / print / document / stamp / letter,0.010558052872196268,-0.02149340763224304,-0.08934069286582538,0.005829377561122312,-0.0035821814809709335,0.9245283018867925,0.8976985509196096,0.8584984935442564,5,germany,"['accord', 'announce', 'base', 'close', 'consider', 'expect', 'extend', 'indicate', 'join', 'live']","['approve', 'drop', 'employ', 'enter', 'force', 'impose', 'instal', 'lag', 'lead', 'link']",0
cnn.com,2020-07_08->2020-09_10,0.017113685607910156,0.013680131815740602,0.011223108526952621,test / sample / mock / simulate / experiment,close / reopen / shut / open / shutdown,0.01158833074948686,-0.013680131815740602,0.06615151003305689,-0.007944049759322613,0.004667024299715841,0.9074074074074074,0.8755298452523756,0.8505066390099568,5,white house,"['approve', 'arrive', 'contend', 'contradict', 'deem', 'describe', 'disclose', 'instal', 'institute', 'join']","['alert', 'comprise', 'defend', 'deflect', 'deliver', 'design', 'disagree', 'float', 'judge', 'learn']",0
cnn.com,2020-09_10->2020-11_12,0.03287595510482788,0.053744372278818495,0.0266503320396413,send / offer / request / want / invite,speak / discuss / talk / mingle / chat,0.053744372278818495,-0.01566758947510583,0.10290624948274435,0.0012120541256310513,0.010536994123975824,0.8888888888888888,0.8752525252525253,0.8501713655981998,5,pfizer,"['adjust', 'approve', 'arrive', 'authorize', 'base', 'clear', 'contain', 'deliver', 'discuss', 'distribute']","['develop', 'finish', 'keep', 'lead', 'race', 'vaccinate']",1
cnn.com,2020-11_12->2021-01_02,0.01927858591079712,0.040074235860957326,0.02958216875192594,lean / limp / prone,announce / inform / provide / disclose / specify,0.040074235860957326,-0.028629851114448025,-0.09862068275481611,-0.006952546809592314,-0.015863600471611394,0.9318181818181819,0.8898450289206592,0.8415655365905768,5,moderna,"['administer', 'approve', 'buy', 'contact', 'deliver', 'develop', 'distribute', 'find', 'join', 'last']","['acquire', 'announce', 'await', 'consider', 'cover', 'discuss', 'expect', 'focus', 'happen', 'pay']",1
cnn.com,2021-01_02->2021-03_04,0.018093645572662354,0.04009328845340093,0.030933599333444695,announce / inform / provide / disclose / specify,lean / limp / prone,0.03593046060514108,-0.04009328845340093,0.005460159049743785,0.0012685810679498588,0.00317627624592854,0.9318181818181819,0.8779933516775621,0.8453997962207065,5,moderna,"['announce', 'associate', 'choose', 'consider', 'load', 'manufacture', 'offer', 'point', 'prepare', 'provide']","['approve', 'buy', 'contact', 'develop', 'find', 'follow', 'grant', 'join', 'last', 'prevent']",1
cnn.com,2021-03_04->2021-05_06,0.02373039722442627,0.03425524280762421,0.017089174131263103,cruise / sail / ferry / beach / torpedo,announce / inform / provide / disclose / specify,0.013596484643734849,-0.03425524280762421,-0.008766214833759611,0.008235933503836307,-0.0002870843989769903,0.8888888888888888,0.8389117709872427,0.7967658771112894,5,india,"['battle', 'deal', 'detect', 'export', 'face', 'feel', 'find', 'gather', 'happen', 'help']","['account', 'allow', 'anger', 'arrive', 'assist', 'bolster', 'certify', 'compile', 'culminate', 'deploy']",0
cnn.com,2021-05_06->2021-07_08,0.03895944356918335,0.021087182008826894,0.01563166629169491,announce / inform / provide / disclose / specify,send / offer / request / want / invite,0.021087182008826894,-0.020169736782644734,-0.0912185642767745,-0.003379894510995879,-0.006114115859109592,0.9069767441860466,0.8591731266149871,0.8005163243968829,5,canada,"['accept', 'allow', 'approve', 'back', 'cite', 'consider', 'cross', 'evolve', 'fin', 'forge']","['accord', 'agree', 'announce', 'bar', 'comprise', 'find', 'hop', 'let', 'note', 'restrict']",0
cnn.com,2021-07_08->2021-09_10,0.021597325801849365,0.020891716877041208,0.013441633103534406,get / gain / access / utilize / obtain,write / print / document / stamp / letter,0.020891716877041208,-0.010197084899358675,0.17140797209359254,0.006276361151343335,0.006864313253503604,0.94,0.8489924530822146,0.8331696763779795,5,canada,"['accord', 'address', 'announce', 'close', 'denounce', 'ease', 'face', 'find', 'limit', 'offer']","['accept', 'approve', 'back', 'cite', 'consider', 'drop', 'evolve', 'fin', 'forge', 'head']",0
